vivo	short
http://vivo.ufl.edu/individual/n57631	04040501
http://vivo.ufl.edu/individual/n48411	28020503
http://vivo.ufl.edu/individual/n20006	61010700
http://vivo.ufl.edu/individual/n243219	60353100
http://vivo.ufl.edu/individual/n38620	95030000
http://vivo.ufl.edu/individual/n86013	29091900
http://vivo.ufl.edu/individual/n466171	14230400
http://vivo.ufl.edu/individual/n765313	29080700
http://vivo.ufl.edu/individual/n17140	29180800
http://vivo.ufl.edu/individual/n88112202	60820000
http://vivo.ufl.edu/individual/n352352	29051304
http://vivo.ufl.edu/individual/n207803	19050100
http://vivo.ufl.edu/individual/n7756027	60871100
http://vivo.ufl.edu/individual/n98138	64801002
http://vivo.ufl.edu/individual/n118597	16920100
http://vivo.ufl.edu/individual/n17140	29180100
http://vivo.ufl.edu/individual/n7756017	71010700
http://vivo.ufl.edu/individual/n466171	14303074
http://vivo.ufl.edu/individual/n126367	95014300
http://vivo.ufl.edu/individual/n56773	29092400
http://vivo.ufl.edu/individual/n438002092	16440300
http://vivo.ufl.edu/individual/n1278104	57840000
http://vivo.ufl.edu/individual/n2141234302	29052200
http://vivo.ufl.edu/individual/n2021222054	27071400
http://vivo.ufl.edu/individual/n1278115	63400100
http://vivo.ufl.edu/individual/n238341	16580000
http://vivo.ufl.edu/individual/n60167	95370300
http://vivo.ufl.edu/individual/n69413	16249004
http://vivo.ufl.edu/individual/n69593	07100000
http://vivo.ufl.edu/individual/n391868	16360701
http://vivo.ufl.edu/individual/n296228	29092900
http://vivo.ufl.edu/individual/n366305	60470000
http://vivo.ufl.edu/individual/n1045310	55140100
http://vivo.ufl.edu/individual/n69413	16249016
http://vivo.ufl.edu/individual/n7756017	71011400
http://vivo.ufl.edu/individual/n51020	08065400
http://vivo.ufl.edu/individual/n243212	57130312
http://vivo.ufl.edu/individual/n1137474444	73020501
http://vivo.ufl.edu/individual/n438002092	16860800
http://vivo.ufl.edu/individual/n1278118	19011201
http://vivo.ufl.edu/individual/n69593	07090400
http://vivo.ufl.edu/individual/n8858800	28050400
http://vivo.ufl.edu/individual/n207803	19050700
http://vivo.ufl.edu/individual/n243219	60351100
http://vivo.ufl.edu/individual/n242619471	34170301
http://vivo.ufl.edu/individual/n8858828	16520300
http://vivo.ufl.edu/individual/n366314	56021700
http://vivo.ufl.edu/individual/n1137474444	73030700
http://vivo.ufl.edu/individual/n243205	23080211
http://vivo.ufl.edu/individual/n1278115	63640000
http://vivo.ufl.edu/individual/n189516	11700000
http://vivo.ufl.edu/individual/n193795	60736000
http://vivo.ufl.edu/individual/n88112201	28309200
http://vivo.ufl.edu/individual/n69593	07040600
http://vivo.ufl.edu/individual/n153305	29280700
http://vivo.ufl.edu/individual/n153305	27280800
http://vivo.ufl.edu/individual/n243217	26070202
http://vivo.ufl.edu/individual/n1278118	19221000
http://vivo.ufl.edu/individual/n166017	29230700
http://vivo.ufl.edu/individual/n87379	95330300
http://vivo.ufl.edu/individual/n466104	18040400
http://vivo.ufl.edu/individual/n243204	60010000
http://vivo.ufl.edu/individual/n366314	56021101
http://vivo.ufl.edu/individual/n51916	18181200
http://vivo.ufl.edu/individual/n38620	95031900
http://vivo.ufl.edu/individual/n51020	08066600
http://vivo.ufl.edu/individual/n466114	31010101
http://vivo.ufl.edu/individual/n1378991289	15030800
http://vivo.ufl.edu/individual/n1278120	15020400
http://vivo.ufl.edu/individual/n18508	05340200
http://vivo.ufl.edu/individual/n65670	29670000
http://vivo.ufl.edu/individual/n243219	60354000
http://vivo.ufl.edu/individual/n765314	15010300
http://vivo.ufl.edu/individual/n51020	08064900
http://vivo.ufl.edu/individual/n102923	14230200
http://vivo.ufl.edu/individual/n87379	95430200
http://vivo.ufl.edu/individual/n1045306	16667000
http://vivo.ufl.edu/individual/n2021222054	35010900
http://vivo.ufl.edu/individual/n466126	04010600
http://vivo.ufl.edu/individual/n1278115	63630000
http://vivo.ufl.edu/individual/n77346209	60352034
http://vivo.ufl.edu/individual/n2021222054	35020107
http://vivo.ufl.edu/individual/n8858820	29010809
http://vivo.ufl.edu/individual/n867890	32060300
http://vivo.ufl.edu/individual/n1920628093	23120162
http://vivo.ufl.edu/individual/n119212	34030300
http://vivo.ufl.edu/individual/n166017	29230000
http://vivo.ufl.edu/individual/n18508	05950500
http://vivo.ufl.edu/individual/n4777235	26021000
http://vivo.ufl.edu/individual/n48411	28020500
http://vivo.ufl.edu/individual/n466114	31010100
http://vivo.ufl.edu/individual/n31457	11800100
http://vivo.ufl.edu/individual/n361590	19039000
http://vivo.ufl.edu/individual/n466105	17200202
http://vivo.ufl.edu/individual/n1278126	28323400
http://vivo.ufl.edu/individual/n17140	29180900
http://vivo.ufl.edu/individual/n88112201	28305200
http://vivo.ufl.edu/individual/n466114	31010150
http://vivo.ufl.edu/individual/n32260	16121700
http://vivo.ufl.edu/individual/n238341	16587000
http://vivo.ufl.edu/individual/n343629	27010710
http://vivo.ufl.edu/individual/n765319	02010203
http://vivo.ufl.edu/individual/n1045309	17030100
http://vivo.ufl.edu/individual/n632204	68030000
http://vivo.ufl.edu/individual/n236894	16440900
http://vivo.ufl.edu/individual/n32260	16123200
http://vivo.ufl.edu/individual/n35781	24090100
http://vivo.ufl.edu/individual/n1278129	60212100
http://vivo.ufl.edu/individual/n243222	34010606
http://vivo.ufl.edu/individual/n51020	08068100
http://vivo.ufl.edu/individual/n366314	56030400
http://vivo.ufl.edu/individual/n1278115	63100300
http://vivo.ufl.edu/individual/n98138	64801001
http://vivo.ufl.edu/individual/n69593	07050700
http://vivo.ufl.edu/individual/n152255	49200600
http://vivo.ufl.edu/individual/n243204	60013804
http://vivo.ufl.edu/individual/n152255	49200500
http://vivo.ufl.edu/individual/n1582589945	60950000
http://vivo.ufl.edu/individual/n75540	32040100
http://vivo.ufl.edu/individual/n4777238	60413000
http://vivo.ufl.edu/individual/n1278115	63300410
http://vivo.ufl.edu/individual/n72132	24160000
http://vivo.ufl.edu/individual/n243217	26070102
http://vivo.ufl.edu/individual/n243217	26070203
http://vivo.ufl.edu/individual/n1755580055	16147000
http://vivo.ufl.edu/individual/n66413	34140200
http://vivo.ufl.edu/individual/n43381	29160101
http://vivo.ufl.edu/individual/n366314	56010400
http://vivo.ufl.edu/individual/n466107	34100100
http://vivo.ufl.edu/individual/n9823	06040000
http://vivo.ufl.edu/individual/n60167	95370208
http://vivo.ufl.edu/individual/n366312	52020200
http://vivo.ufl.edu/individual/n22518	22000000
http://vivo.ufl.edu/individual/n57631	04040502
http://vivo.ufl.edu/individual/n466118	17220100
http://vivo.ufl.edu/individual/n203634	14250100
http://vivo.ufl.edu/individual/n153305	29280202
http://vivo.ufl.edu/individual/n466171	14302030
http://vivo.ufl.edu/individual/n243205	23100200
http://vivo.ufl.edu/individual/n18508	05340000
http://vivo.ufl.edu/individual/n243205	23080231
http://vivo.ufl.edu/individual/n466114	31010401
http://vivo.ufl.edu/individual/n1278120	15020200
http://vivo.ufl.edu/individual/n60167	95370204
http://vivo.ufl.edu/individual/n166017	29000000
http://vivo.ufl.edu/individual/n366312	52070000
http://vivo.ufl.edu/individual/n38620	82090000
http://vivo.ufl.edu/individual/n438002092	16862400
http://vivo.ufl.edu/individual/n88293	19099000
http://vivo.ufl.edu/individual/n69593	07110300
http://vivo.ufl.edu/individual/n8858807	13500700
http://vivo.ufl.edu/individual/n680581182	16389000
http://vivo.ufl.edu/individual/n466111	24020100
http://vivo.ufl.edu/individual/n466120	55030100
http://vivo.ufl.edu/individual/n466140	55110100
http://vivo.ufl.edu/individual/n466109	13010103
http://vivo.ufl.edu/individual/n2817	14270300
http://vivo.ufl.edu/individual/n236894	16440100
http://vivo.ufl.edu/individual/n166017	29012100
http://vivo.ufl.edu/individual/n1631571675	23130131
http://vivo.ufl.edu/individual/n60058	30130000
http://vivo.ufl.edu/individual/n51020	08060600
http://vivo.ufl.edu/individual/n51020	08071000
http://vivo.ufl.edu/individual/n108003	16069000
http://vivo.ufl.edu/individual/n243205	23080213
http://vivo.ufl.edu/individual/n75480	18370100
http://vivo.ufl.edu/individual/n8858828	16520100
http://vivo.ufl.edu/individual/n1920628093	23120159
http://vivo.ufl.edu/individual/n8858826	29660100
http://vivo.ufl.edu/individual/n49082	60290000
http://vivo.ufl.edu/individual/n358940	29081300
http://vivo.ufl.edu/individual/n1466923641	29110000
http://vivo.ufl.edu/individual/n1146765611	05120000
http://vivo.ufl.edu/individual/n466171	14306043
http://vivo.ufl.edu/individual/n1278127	16780000
http://vivo.ufl.edu/individual/n69593	07950000
http://vivo.ufl.edu/individual/n165387	12020200
http://vivo.ufl.edu/individual/n243205	23080217
http://vivo.ufl.edu/individual/n466171	14220700
http://vivo.ufl.edu/individual/n60058	30130100
http://vivo.ufl.edu/individual/n568640365	16360705
http://vivo.ufl.edu/individual/n243205	23080117
http://vivo.ufl.edu/individual/n2021222054	35040000
http://vivo.ufl.edu/individual/n1278115	63630200
http://vivo.ufl.edu/individual/n466171	14220602
http://vivo.ufl.edu/individual/n51020	08066200
http://vivo.ufl.edu/individual/n153305	29280300
http://vivo.ufl.edu/individual/n1505795	19140100
http://vivo.ufl.edu/individual/n110893	00000000
http://vivo.ufl.edu/individual/n1278115	63700900
http://vivo.ufl.edu/individual/n466110	32080100
http://vivo.ufl.edu/individual/n9823	06030102
http://vivo.ufl.edu/individual/n243205	23080115
http://vivo.ufl.edu/individual/n51020	08061200
http://vivo.ufl.edu/individual/n125396	11600102
http://vivo.ufl.edu/individual/n106322	60754300
http://vivo.ufl.edu/individual/n23788	69020000
http://vivo.ufl.edu/individual/n366303	60355050
http://vivo.ufl.edu/individual/n272441	28100400
http://vivo.ufl.edu/individual/n60167	95370103
http://vivo.ufl.edu/individual/n466171	14303090
http://vivo.ufl.edu/individual/n8763422	60264000
http://vivo.ufl.edu/individual/n987233	17010000
http://vivo.ufl.edu/individual/n133139	16040000
http://vivo.ufl.edu/individual/n2021222054	27070601
http://vivo.ufl.edu/individual/n98147	17020100
http://vivo.ufl.edu/individual/n1581758808	04020300
http://vivo.ufl.edu/individual/n1278104	57820400
http://vivo.ufl.edu/individual/n8858878	29070501
http://vivo.ufl.edu/individual/n193795	60735000
http://vivo.ufl.edu/individual/n2021222054	35020500
http://vivo.ufl.edu/individual/n765314	15010800
http://vivo.ufl.edu/individual/n121460	11260000
http://vivo.ufl.edu/individual/n466109	13010113
http://vivo.ufl.edu/individual/n2021222054	27070800
http://vivo.ufl.edu/individual/n134897	24110000
http://vivo.ufl.edu/individual/n466139	60086000
http://vivo.ufl.edu/individual/n2030376853	16900500
http://vivo.ufl.edu/individual/n466104	18020000
http://vivo.ufl.edu/individual/n7023303	55080000
http://vivo.ufl.edu/individual/n80254	60462001
http://vivo.ufl.edu/individual/n243205	23080210
http://vivo.ufl.edu/individual/n1920628093	23120156
http://vivo.ufl.edu/individual/n237306	28011700
http://vivo.ufl.edu/individual/n254611	30290100
http://vivo.ufl.edu/individual/n1278115	63650200
http://vivo.ufl.edu/individual/n135322	14340300
http://vivo.ufl.edu/individual/n129522	29030000
http://vivo.ufl.edu/individual/n11359	47280000
http://vivo.ufl.edu/individual/n597168862	27010703
http://vivo.ufl.edu/individual/n2021222054	35040100
http://vivo.ufl.edu/individual/n8858825	16840100
http://vivo.ufl.edu/individual/n69593	07701300
http://vivo.ufl.edu/individual/n438002092	16862300
http://vivo.ufl.edu/individual/n366312	52010000
http://vivo.ufl.edu/individual/n125396	11600109
http://vivo.ufl.edu/individual/n466111	24010100
http://vivo.ufl.edu/individual/n1278104	57810700
http://vivo.ufl.edu/individual/n1278103	60047000
http://vivo.ufl.edu/individual/n60167	95370209
http://vivo.ufl.edu/individual/n765320	17070000
http://vivo.ufl.edu/individual/n18508	05951300
http://vivo.ufl.edu/individual/n8858900	34080103
http://vivo.ufl.edu/individual/n63263	24050200
http://vivo.ufl.edu/individual/n7756015	13010400
http://vivo.ufl.edu/individual/n237306	28011704
http://vivo.ufl.edu/individual/n47689	16202000
http://vivo.ufl.edu/individual/n1045310	55080400
http://vivo.ufl.edu/individual/n466111	24010500
http://vivo.ufl.edu/individual/n987232	17060400
http://vivo.ufl.edu/individual/n466110	32080500
http://vivo.ufl.edu/individual/n243219	60355200
http://vivo.ufl.edu/individual/n18508	05950700
http://vivo.ufl.edu/individual/n203634	14200000
http://vivo.ufl.edu/individual/n243204	60451000
http://vivo.ufl.edu/individual/n243222	34010700
http://vivo.ufl.edu/individual/n69593	07050600
http://vivo.ufl.edu/individual/n421780	29130600
http://vivo.ufl.edu/individual/n238341	16589000
http://vivo.ufl.edu/individual/n165387	12020800
http://vivo.ufl.edu/individual/n162119	29680505
http://vivo.ufl.edu/individual/n391868	16367000
http://vivo.ufl.edu/individual/n1278115	63560400
http://vivo.ufl.edu/individual/n51020	08064300
http://vivo.ufl.edu/individual/n88112209	23040200
http://vivo.ufl.edu/individual/n1278115	63640200
http://vivo.ufl.edu/individual/n49110	29710100
http://vivo.ufl.edu/individual/n3389	29080400
http://vivo.ufl.edu/individual/n366314	56030601
http://vivo.ufl.edu/individual/n69593	07050200
http://vivo.ufl.edu/individual/n765319	02070000
http://vivo.ufl.edu/individual/n466111	24020111
http://vivo.ufl.edu/individual/n466114	31010102
http://vivo.ufl.edu/individual/n135322	14340400
http://vivo.ufl.edu/individual/n4777232	29080800
http://vivo.ufl.edu/individual/n243222	34010504
http://vivo.ufl.edu/individual/n466171	14220205
http://vivo.ufl.edu/individual/n462067	29300700
http://vivo.ufl.edu/individual/n712369839	62060200
http://vivo.ufl.edu/individual/n51020	08066100
http://vivo.ufl.edu/individual/n352352	29051306
http://vivo.ufl.edu/individual/n366314	56010200
http://vivo.ufl.edu/individual/n60167	95370104
http://vivo.ufl.edu/individual/n168220	56020700
http://vivo.ufl.edu/individual/n1842464339	19070000
http://vivo.ufl.edu/individual/n1045306	16669000
http://vivo.ufl.edu/individual/n466121	60097000
http://vivo.ufl.edu/individual/n18508	05170000
http://vivo.ufl.edu/individual/n1045302	19020400
http://vivo.ufl.edu/individual/n38620	82020000
http://vivo.ufl.edu/individual/n2141234302	29051800
http://vivo.ufl.edu/individual/n80254	60461000
http://vivo.ufl.edu/individual/n126367	95011700
http://vivo.ufl.edu/individual/n98138	64801000
http://vivo.ufl.edu/individual/n88112209	23040300
http://vivo.ufl.edu/individual/n69593	07030200
http://vivo.ufl.edu/individual/n466118	17220500
http://vivo.ufl.edu/individual/n421780	29130700
http://vivo.ufl.edu/individual/n20006	49100100
http://vivo.ufl.edu/individual/n87597	04010215
http://vivo.ufl.edu/individual/n163434	29340200
http://vivo.ufl.edu/individual/n1278102	24040100
http://vivo.ufl.edu/individual/n65670	29680300
http://vivo.ufl.edu/individual/n2021222054	35020106
http://vivo.ufl.edu/individual/n119830	95350400
http://vivo.ufl.edu/individual/n466110	32060000
http://vivo.ufl.edu/individual/n1278107	17080300
http://vivo.ufl.edu/individual/n2030376853	16940000
http://vivo.ufl.edu/individual/n765320	17070200
http://vivo.ufl.edu/individual/n57631	04040405
http://vivo.ufl.edu/individual/n466125	34140100
http://vivo.ufl.edu/individual/n438002092	16020900
http://vivo.ufl.edu/individual/n8858864	26050100
http://vivo.ufl.edu/individual/n366314	56020301
http://vivo.ufl.edu/individual/n466111	24020110
http://vivo.ufl.edu/individual/n1278115	63560800
http://vivo.ufl.edu/individual/n8858824	26030700
http://vivo.ufl.edu/individual/n98138	64201000
http://vivo.ufl.edu/individual/n69593	07090000
http://vivo.ufl.edu/individual/n69593	07050400
http://vivo.ufl.edu/individual/n2030376853	16080100
http://vivo.ufl.edu/individual/n1278116	13020200
http://vivo.ufl.edu/individual/n243200	60071000
http://vivo.ufl.edu/individual/n1278115	63510700
http://vivo.ufl.edu/individual/n8858847	60355043
http://vivo.ufl.edu/individual/n277156	64200000
http://vivo.ufl.edu/individual/n195536	34180100
http://vivo.ufl.edu/individual/n987233	17210400
http://vivo.ufl.edu/individual/n40590	60712000
http://vivo.ufl.edu/individual/n243219	60354200
http://vivo.ufl.edu/individual/n82651	29680507
http://vivo.ufl.edu/individual/n1631571675	23080000
http://vivo.ufl.edu/individual/n765321	19020300
http://vivo.ufl.edu/individual/n1920628093	23070152
http://vivo.ufl.edu/individual/n791279130	35050100
http://vivo.ufl.edu/individual/n51020	08066300
http://vivo.ufl.edu/individual/n1378991289	15030200
http://vivo.ufl.edu/individual/n466134	34110102
http://vivo.ufl.edu/individual/n98138	64300000
http://vivo.ufl.edu/individual/n466171	14304050
http://vivo.ufl.edu/individual/n125396	11600105
http://vivo.ufl.edu/individual/n69593	07240000
http://vivo.ufl.edu/individual/n2141234302	29051003
http://vivo.ufl.edu/individual/n438002092	16862500
http://vivo.ufl.edu/individual/n1278115	63530000
http://vivo.ufl.edu/individual/n243204	60445000
http://vivo.ufl.edu/individual/n243219	60353200
http://vivo.ufl.edu/individual/n7023303	55080300
http://vivo.ufl.edu/individual/n1137474444	73010600
http://vivo.ufl.edu/individual/n243204	60032000
http://vivo.ufl.edu/individual/n465319943	52061000
http://vivo.ufl.edu/individual/n2021222054	27070302
http://vivo.ufl.edu/individual/n102962	30090100
http://vivo.ufl.edu/individual/n987233	17210300
http://vivo.ufl.edu/individual/n243204	60015001
http://vivo.ufl.edu/individual/n421780	29130200
http://vivo.ufl.edu/individual/n157597	29190000
http://vivo.ufl.edu/individual/n243222	34010502
http://vivo.ufl.edu/individual/n9823	06030120
http://vivo.ufl.edu/individual/n57631	04040200
http://vivo.ufl.edu/individual/n32260	16128015
http://vivo.ufl.edu/individual/n466109	13010100
http://vivo.ufl.edu/individual/n242619471	34170300
http://vivo.ufl.edu/individual/n18508	05950600
http://vivo.ufl.edu/individual/n20006	61010500
http://vivo.ufl.edu/individual/n20006	61020000
http://vivo.ufl.edu/individual/n166017	29230400
http://vivo.ufl.edu/individual/n317780	24030300
http://vivo.ufl.edu/individual/n2021222054	27071800
http://vivo.ufl.edu/individual/n23788	69000000
http://vivo.ufl.edu/individual/n51916	18180909
http://vivo.ufl.edu/individual/n8858846	60353042
http://vivo.ufl.edu/individual/n244864	33070100
http://vivo.ufl.edu/individual/n237306	28011302
http://vivo.ufl.edu/individual/n69593	07790000
http://vivo.ufl.edu/individual/n1920628093	23070153
http://vivo.ufl.edu/individual/n243219	60350000
http://vivo.ufl.edu/individual/n77346205	16680000
http://vivo.ufl.edu/individual/n296228	29090800
http://vivo.ufl.edu/individual/n80396	31020200
http://vivo.ufl.edu/individual/n466134	34110103
http://vivo.ufl.edu/individual/n2021222054	27070201
http://vivo.ufl.edu/individual/n765319	02010600
http://vivo.ufl.edu/individual/n466125	34140000
http://vivo.ufl.edu/individual/n69413	16249050
http://vivo.ufl.edu/individual/n1107886012	16320000
http://vivo.ufl.edu/individual/n2021222054	35030102
http://vivo.ufl.edu/individual/n1880524194	55160500
http://vivo.ufl.edu/individual/n170589	70010201
http://vivo.ufl.edu/individual/n51916	18180905
http://vivo.ufl.edu/individual/n466171	14220803
http://vivo.ufl.edu/individual/n122794	77000000
http://vivo.ufl.edu/individual/n19369	16509050
http://vivo.ufl.edu/individual/n69593	07030300
http://vivo.ufl.edu/individual/n52761	19340000
http://vivo.ufl.edu/individual/n166017	29010200
http://vivo.ufl.edu/individual/n2021222054	27070501
http://vivo.ufl.edu/individual/n250701	29141002
http://vivo.ufl.edu/individual/n232486	30170000
http://vivo.ufl.edu/individual/n466121	60096000
http://vivo.ufl.edu/individual/n318321	29070601
http://vivo.ufl.edu/individual/n108922	29680501
http://vivo.ufl.edu/individual/n60167	95370301
http://vivo.ufl.edu/individual/n1278115	63301100
http://vivo.ufl.edu/individual/n63836	16160100
http://vivo.ufl.edu/individual/n51020	08060700
http://vivo.ufl.edu/individual/n51020	08065800
http://vivo.ufl.edu/individual/n75222	30300000
http://vivo.ufl.edu/individual/n765319	02010301
http://vivo.ufl.edu/individual/n23243	31010200
http://vivo.ufl.edu/individual/n897551	95440100
http://vivo.ufl.edu/individual/n153305	29280100
http://vivo.ufl.edu/individual/n1581758808	04020204
http://vivo.ufl.edu/individual/n126367	95012500
http://vivo.ufl.edu/individual/n7756014	60152400
http://vivo.ufl.edu/individual/n56522	16229010
http://vivo.ufl.edu/individual/n445939856	04010214
http://vivo.ufl.edu/individual/n63836	16169050
http://vivo.ufl.edu/individual/n2021222054	27071500
http://vivo.ufl.edu/individual/n792467704	02070100
http://vivo.ufl.edu/individual/n987233	17210000
http://vivo.ufl.edu/individual/n237403	29080200
http://vivo.ufl.edu/individual/n153305	27280600
http://vivo.ufl.edu/individual/n466126	04070000
http://vivo.ufl.edu/individual/n69413	16247000
http://vivo.ufl.edu/individual/n1191375285	36010000
http://vivo.ufl.edu/individual/n466114	31010402
http://vivo.ufl.edu/individual/n108003	16062000
http://vivo.ufl.edu/individual/n366305	60473000
http://vivo.ufl.edu/individual/n60116	29350200
http://vivo.ufl.edu/individual/n4777234	16820100
http://vivo.ufl.edu/individual/n120649	29091600
http://vivo.ufl.edu/individual/n466171	14220600
http://vivo.ufl.edu/individual/n928712	23020000
http://vivo.ufl.edu/individual/n1581758808	04020303
http://vivo.ufl.edu/individual/n88112204	29050405
http://vivo.ufl.edu/individual/n51020	08070000
http://vivo.ufl.edu/individual/n152797	24180000
http://vivo.ufl.edu/individual/n466111	24010300
http://vivo.ufl.edu/individual/n69593	07051000
http://vivo.ufl.edu/individual/n44585	68062100
http://vivo.ufl.edu/individual/n68671	30020000
http://vivo.ufl.edu/individual/n103056	33060300
http://vivo.ufl.edu/individual/n1045310	55020200
http://vivo.ufl.edu/individual/n152255	49200700
http://vivo.ufl.edu/individual/n135699	31040200
http://vivo.ufl.edu/individual/n44585	68040000
http://vivo.ufl.edu/individual/n7756019	60153000
http://vivo.ufl.edu/individual/n152255	49200400
http://vivo.ufl.edu/individual/n466111	24070200
http://vivo.ufl.edu/individual/n137585	29150000
http://vivo.ufl.edu/individual/n466120	55030000
http://vivo.ufl.edu/individual/n1278102	24040200
http://vivo.ufl.edu/individual/n120358	29700100
http://vivo.ufl.edu/individual/n1278114	27011300
http://vivo.ufl.edu/individual/n1137474444	73020502
http://vivo.ufl.edu/individual/n121708	29091801
http://vivo.ufl.edu/individual/n466111	24020106
http://vivo.ufl.edu/individual/n18508	05180000
http://vivo.ufl.edu/individual/n765319	02010204
http://vivo.ufl.edu/individual/n466109	13000000
http://vivo.ufl.edu/individual/n46114	53011000
http://vivo.ufl.edu/individual/n69593	07950100
http://vivo.ufl.edu/individual/n126367	95012300
http://vivo.ufl.edu/individual/n1137474444	73030100
http://vivo.ufl.edu/individual/n7756017	71010500
http://vivo.ufl.edu/individual/n12369	16560000
http://vivo.ufl.edu/individual/n272436	33070300
http://vivo.ufl.edu/individual/n366314	56021600
http://vivo.ufl.edu/individual/n160272	29680506
http://vivo.ufl.edu/individual/n680581182	16380000
http://vivo.ufl.edu/individual/n37347	29051600
http://vivo.ufl.edu/individual/n1941930233	55060300
http://vivo.ufl.edu/individual/n8858864	26050400
http://vivo.ufl.edu/individual/n466171	14260000
http://vivo.ufl.edu/individual/n171682	56021300
http://vivo.ufl.edu/individual/n422156	29121000
http://vivo.ufl.edu/individual/n252723	29310200
http://vivo.ufl.edu/individual/n17140	29180600
http://vivo.ufl.edu/individual/n243204	60311000
http://vivo.ufl.edu/individual/n243217	26010900
http://vivo.ufl.edu/individual/n102923	14230000
http://vivo.ufl.edu/individual/n126302	16427000
http://vivo.ufl.edu/individual/n1278110	60232000
http://vivo.ufl.edu/individual/n366314	56020600
http://vivo.ufl.edu/individual/n250701	29140000
http://vivo.ufl.edu/individual/n88112201	28305300
http://vivo.ufl.edu/individual/n124292	19010410
http://vivo.ufl.edu/individual/n98138	64900000
http://vivo.ufl.edu/individual/n51020	08063700
http://vivo.ufl.edu/individual/n2021222054	35010100
http://vivo.ufl.edu/individual/n69593	07051300
http://vivo.ufl.edu/individual/n500844	30210000
http://vivo.ufl.edu/individual/n987235	28042000
http://vivo.ufl.edu/individual/n1278118	19011300
http://vivo.ufl.edu/individual/n8858820	29010800
http://vivo.ufl.edu/individual/n8763420	34080301
http://vivo.ufl.edu/individual/n44585	68050000
http://vivo.ufl.edu/individual/n78603	62050100
http://vivo.ufl.edu/individual/n165387	12020000
http://vivo.ufl.edu/individual/n363512	60777000
http://vivo.ufl.edu/individual/n69593	07701000
http://vivo.ufl.edu/individual/n172580	31030100
http://vivo.ufl.edu/individual/n243222	34010205
http://vivo.ufl.edu/individual/n69593	07200300
http://vivo.ufl.edu/individual/n43381	29160203
http://vivo.ufl.edu/individual/n7756019	60152100
http://vivo.ufl.edu/individual/n466111	24060207
http://vivo.ufl.edu/individual/n20514	29091401
http://vivo.ufl.edu/individual/n1278115	63300200
http://vivo.ufl.edu/individual/n32260	16129004
http://vivo.ufl.edu/individual/n243205	23100301
http://vivo.ufl.edu/individual/n1278113	55050000
http://vivo.ufl.edu/individual/n259062	24080200
http://vivo.ufl.edu/individual/n1496207541	04050700
http://vivo.ufl.edu/individual/n243204	60316000
http://vivo.ufl.edu/individual/n102923	14230300
http://vivo.ufl.edu/individual/n2141234302	29052001
http://vivo.ufl.edu/individual/n1278128	28310000
http://vivo.ufl.edu/individual/n897551	95340100
http://vivo.ufl.edu/individual/n98138	64903000
http://vivo.ufl.edu/individual/n1861618387	16360903
http://vivo.ufl.edu/individual/n366312	52010300
http://vivo.ufl.edu/individual/n88112208	11290000
http://vivo.ufl.edu/individual/n69593	07820000
http://vivo.ufl.edu/individual/n12369	16560300
http://vivo.ufl.edu/individual/n57631	04040300
http://vivo.ufl.edu/individual/n122794	77010000
http://vivo.ufl.edu/individual/n18508	05230000
http://vivo.ufl.edu/individual/n118597	16920500
http://vivo.ufl.edu/individual/n1920628093	23120173
http://vivo.ufl.edu/individual/n466117	11020000
http://vivo.ufl.edu/individual/n438002092	16021300
http://vivo.ufl.edu/individual/n51020	08060400
http://vivo.ufl.edu/individual/n23788	69030000
http://vivo.ufl.edu/individual/n466171	14302090
http://vivo.ufl.edu/individual/n51916	18180600
http://vivo.ufl.edu/individual/n1278104	57810200
http://vivo.ufl.edu/individual/n1045310	55130200
http://vivo.ufl.edu/individual/n166017	29011900
http://vivo.ufl.edu/individual/n8858824	26030000
http://vivo.ufl.edu/individual/n166017	29010400
http://vivo.ufl.edu/individual/n104546	11090000
http://vivo.ufl.edu/individual/n86027	49100000
http://vivo.ufl.edu/individual/n47445	27040000
http://vivo.ufl.edu/individual/n80254	60468000
http://vivo.ufl.edu/individual/n4777236	34060800
http://vivo.ufl.edu/individual/n193744	26060000
http://vivo.ufl.edu/individual/n18508	05000000
http://vivo.ufl.edu/individual/n32260	16120102
http://vivo.ufl.edu/individual/n1278126	28323100
http://vivo.ufl.edu/individual/n7756017	71010200
http://vivo.ufl.edu/individual/n45343	62010600
http://vivo.ufl.edu/individual/n1920628093	23120152
http://vivo.ufl.edu/individual/n1278104	57990100
http://vivo.ufl.edu/individual/n69593	07041600
http://vivo.ufl.edu/individual/n38620	95031100
http://vivo.ufl.edu/individual/n8858800	28050300
http://vivo.ufl.edu/individual/n166017	29011200
http://vivo.ufl.edu/individual/n8858828	16010500
http://vivo.ufl.edu/individual/n2030376853	16980200
http://vivo.ufl.edu/individual/n8858802	57761000
http://vivo.ufl.edu/individual/n118597	16460100
http://vivo.ufl.edu/individual/n243212	57130000
http://vivo.ufl.edu/individual/n2021222054	35020300
http://vivo.ufl.edu/individual/n1278115	63300900
http://vivo.ufl.edu/individual/n987232	17060600
http://vivo.ufl.edu/individual/n243222	34010605
http://vivo.ufl.edu/individual/n88112206	16747000
http://vivo.ufl.edu/individual/n1045310	55300000
http://vivo.ufl.edu/individual/n45343	62000000
http://vivo.ufl.edu/individual/n765319	02010500
http://vivo.ufl.edu/individual/n366317	60352024
